source_repo,source_branch,source_path,ext,size_bytes,sha256,raw_url,purpose
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Lora-Italic.ttf,ttf,139328,be627e595184e8afe521f08da0607eee613f1997d423bc8dadc5798995581377,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Lora-Italic.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Lora-Regular.ttf,ttf,133888,7ed00e7c9cdf16ab7e2fd2361fe45d4f0b61263cd60aae398b27b7ee08108827,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Lora-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/NationalPark-Bold.ttf,ttf,79208,69ac4c301c4a7233c6e602d12a92c54d7967b575f4449951c45ce773f7acff53,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/NationalPark-Bold.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/NationalPark-Regular.ttf,ttf,76424,a477338b7e18308d476650dfe31235ef86a883572665e56ffb5fb80f82009b58,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/NationalPark-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/NothingYouCouldDo-Regular.ttf,ttf,32020,d866f985896d3280f4fce72db7e17302c24a0c1fdb0699b6b5ed3af14f944d57,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/NothingYouCouldDo-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Outfit-Bold.ttf,ttf,55392,6654b93d21301ec61887d3cedd6c11d9df1b1dfb63f9cf45ac7995f6e2235ab1,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Outfit-Bold.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Outfit-Regular.ttf,ttf,54912,f24945365147c9e783e91d8649959b59be6b00c9ee4ecd2f6b33afbb2dd871fe,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Outfit-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/PixelifySans-Medium.ttf,ttf,51072,38397504f71c122b03d234ea6f55118e3d5bdbddffd82bedddbd7755d3b3be82,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/PixelifySans-Medium.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/PoiretOne-Regular.ttf,ttf,45244,9cf265b139648b36b6c0afdfeb0bf27f7e66db9a16094bc40f644d8da05bc318,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/PoiretOne-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/RedHatMono-Bold.ttf,ttf,34420,7ef48353f4be5ddb90f000f6fad48f2b62b3e8c27d9818d8d45ff46c201065e0,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/RedHatMono-Bold.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/RedHatMono-Regular.ttf,ttf,34488,452fe826871b37539f5212b20c87cf30f82f58dd2741f1c96edd1dcbdc0db6b4,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/RedHatMono-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Silkscreen-Regular.ttf,ttf,31960,49567408600809e25147e9225ac4f37f410e2df45a750696c45027531fb65f1b,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Silkscreen-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/SmoochSans-Medium.ttf,ttf,59704,dd76e6e77cce82f827a8654cd906e9ce58f3aaf78adda63c4a7f655b8ecb41f0,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/SmoochSans-Medium.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Tektur-Medium.ttf,ttf,76248,52bbe8c9b057b3d2da4eeace31a524b1ea26a1375ae34319cf6900ccc57a4c82,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Tektur-Medium.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/Tektur-Regular.ttf,ttf,75604,162e1b36c4718c5b051b36c971ad7e50d341944f35618f480422ebbe72988f98,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/Tektur-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/WorkSans-Bold.ttf,ttf,191304,240d125fc9f8561363dc1ea3f513501253bd70942f41468f48f0b0cafb0c82e2,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/WorkSans-Bold.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/WorkSans-BoldItalic.ttf,ttf,175772,a5b2cad813df0aaa7d16621f2e93b5117c25e9bc788bc9a3ad218e9d6348ce34,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/WorkSans-BoldItalic.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/WorkSans-Italic.ttf,ttf,174280,6b7f7002e0b0c8b261fe878658ef5551e3e59d9f6b609b04efb90dde1e2c1ada,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/WorkSans-Italic.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/WorkSans-Regular.ttf,ttf,188916,e67985a843df0d3cdee51a3d0f329eb1774a344ad9ff0c9ab923751f1577e2a4,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/WorkSans-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,canvas-design/canvas-fonts/YoungSerif-Regular.ttf,ttf,105136,f8dc08f77abad753a00670af70756a8ace938e5c3f0b770f4f4c2071c4bd8fc6,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/canvas-design/canvas-fonts/YoungSerif-Regular.ttf,font asset
ComposioHQ/awesome-codex-skills,master,codex_cover_image.png,png,1109060,a2b1657a8a3df3b727102b0d3313b4e4ee0e5cdbc3914c9ff97d96bbbe04b7cd,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/codex_cover_image.png,image asset
ComposioHQ/awesome-codex-skills,master,theme-factory/theme-showcase.pdf,pdf,124310,3e126eca9fe99088051f7cb984c97cedb31c7d9e09ce0ba5d61bd01e70a0d253,https://raw.githubusercontent.com/ComposioHQ/awesome-codex-skills/master/theme-factory/theme-showcase.pdf,reference document
Dimillian/Skills,main,.DS_Store,ds_store,6148,e1d233c67c47937bc88c08466ecb72bc218096a41b28f37f4566d6ca39e72519,https://raw.githubusercontent.com/Dimillian/Skills/main/.DS_Store,binary asset
